reference,query
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176954384128.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997485091125.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177630016049.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998095370678.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177923156636.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998309100277.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178552159041.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998740559616.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177893160857.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998284827259.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177405593189.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997885277480.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177196986245.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997723002921.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177820625573.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998251281517.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177090274058.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997626910969.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176920025361.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997458090820.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177441588113.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999193473532.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178742950357.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999065835772.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177564570774.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998023733514.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177630834182.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998095007049.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177185624221.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997713002810.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177631015907.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998095188926.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178551977192.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998740286863.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177897251155.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998285827271.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177426135663.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999181291650.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178468261706.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998641922171.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176616068390.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997185815025.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177405502327.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997885095603.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178595607435.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998765287134.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178551159180.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998739559605.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176788134889.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997309634653.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177024737815.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998536193767.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178788853033.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999124018280.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177405229614.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999164836847.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177530302852.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997986278601.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177949970986.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998324827701.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177949334699.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998324191442.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177197167969.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997723184797.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177023828817.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998536557397.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177070095034.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997605092475.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176908117919.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997446545316.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176697056907.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997248543096.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178008871819.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998550284797.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178005417806.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998550557549.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177529121146.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997985369465.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177339420647.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997859186316.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176788589450.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997309998281.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176931296517.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997468636439.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177165990619.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997698366270.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177440315542.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997915186938.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178742859493.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999065744897.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177950061848.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998325009576.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177479582755.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997947369045.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178854116616.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999216382907.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177441224539.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999193291779.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177426590226.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999181564403.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178741768772.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999065290391.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177648286226.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998114007259.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178550704745.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998739104975.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177167899474.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997699366282.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177949425686.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998324373194.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178853571193.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999216110153.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178005963105.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998550012043.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177299426286.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997820822137.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178029141715.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998535921016.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177030282531.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997552637385.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177579114100.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998037551916.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178788943896.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999124200156.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176787862176.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997309271022.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177562934629.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998022369875.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178552704464.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998740832244.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178468625282.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998642376675.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177922247638.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998308554896.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176954838565.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997485545755.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176932659950.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997469636450.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177613200295.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998079188751.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178014870976.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998764650752.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176907845206.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997446272560.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177563843623.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998023006256.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178789125745.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999124381908.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177405138627.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999164655096.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178640419388.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998814105789.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178005145095.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998550102920.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178550704745.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998738923223.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176954384128.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997485182123.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177025101388.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425998536648270.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176955747562.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425997626729093.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177404593331.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/sun/rear/1425999164382342.jpg
